icd_code,category_code
E866,1111
392,927
0,995
E903,992
010,2
011,3
012,4
013,5
014,6
015,7
016,8
017,9
018,10
E840,1161
E900,993
E831,994
344,12
819,240
346,14
347,15
340,16
341,17
342,18
343,19
810,20
811,21
812,22
813,23
348,24
349,25
816,26
817,27
E818,996
E819,28
719,29
718,30
717,31
716,32
715,33
714,34
E814,997
712,35
711,36
710,37
421,846
914,847
917,848
594,390
916,849
V78,44
V79,45
V74,47
V75,292
V76,49
V77,50
V70,51
V71,52
V72,53
V73,517
099,485
427,852
298,56
299,57
296,58
297,59
294,60
295,61
292,62
293,63
290,64
291,65
591,66
590,67
593,68
592,69
595,70
198,71
597,72
596,73
195,46
598,75
197,76
196,77
191,78
190,79
193,80
192,81
270,82
271,83
272,84
273,432
274,86
275,87
276,88
277,89
278,443
279,91
738,912
569,895
E932,1005
E931,1006
910,851
E930,1007
524,93
E950,185
526,504
527,96
520,97
521,98
522,99
523,100
E959,1011
E958,101
528,102
529,103
E886,1100
E905,1012
448,201
693,496
443,105
442,106
441,107
440,108
447,109
446,110
E997,1029
444,111
E939,1013
102,112
100,113
101,114
902,115
903,116
900,117
901,118
906,119
907,120
904,353
905,122
908,123
909,124
641,125
640,126
643,127
642,128
645,129
644,130
438,131
646,132
436,133
648,134
434,135
435,136
432,137
433,138
430,139
431,140
E968,141
E828,1057
E969,1015
335,142
334,143
337,144
336,145
331,146
330,147
333,148
332,149
E844,1016
054,150
055,151
056,152
057,153
051,154
052,155
053,156
854,157
818,158
850,159
851,160
852,161
345,13
508,967
042,872
748,163
541,508
E961,1026
E909,1116
E962,1020
E873,1021
425,850
E891,1074
E964,1162
E965,1023
844,878
E966,1024
E967,1028
E870,1121
E849,1027
814,166
815,167
560,902
153,944
740,169
741,170
742,171
743,172
744,173
558,174
746,175
747,176
555,177
749,178
557,179
556,180
551,181
550,182
553,183
552,184
238,186
239,187
234,188
235,189
236,190
237,191
230,192
231,193
232,194
233,195
V05,196
V04,197
V07,198
V06,199
V01,200
V39,929
V03,220
V02,202
V09,203
V08,204
E810,1030
E811,1031
155,946
E812,1032
146,205
147,206
618,207
619,208
142,209
143,210
140,211
141,212
713,1034
610,213
611,214
616,215
617,216
614,217
149,218
E971,1035
E996,1036
E816,998
E874,1037
E991,1038
E817,1039
E988,1082
E892,1154
948,221
949,222
946,223
947,224
944,225
945,226
942,227
943,228
940,229
941,230
768,756
157,948
685,231
684,232
686,233
681,234
680,235
683,236
682,237
098,238
458,368
622,369
090,242
091,243
092,244
093,245
094,246
095,247
096,248
097,249
133,250
132,251
131,252
130,253
137,254
136,255
135,256
134,257
494,258
495,259
496,260
138,261
490,262
491,263
492,264
493,265
E821,1040
E976,1163
156,949
405,267
938,268
403,269
402,270
401,271
933,272
932,273
931,274
930,275
937,276
936,277
935,278
934,702
453,378
025,281
024,1042
027,282
026,283
021,284
023,285
022,286
E937,1043
183,403
E885,697
E800,1056
E916,1141
415,533
E820,1046
379,287
378,288
829,290
828,291
E935,1047
825,293
370,294
373,295
826,104
821,297
820,298
823,299
822,300
708,301
709,302
704,303
705,304
706,305
707,306
700,903
701,308
702,309
703,310
V41,311
V40,312
V43,313
V42,314
V45,315
396,316
395,317
394,318
V49,319
181,866
398,321
E830,1152
797,323
414,532
795,325
794,326
793,327
792,328
791,329
790,330
E898,1048
E899,1049
799,331
798,332
E934,1050
E824,1051
586,335
E936,219
584,337
585,338
582,339
583,340
580,341
581,342
588,343
589,344
245,345
244,346
246,347
241,348
148,349
243,350
242,351
615,354
639,966
519,359
518,360
511,361
510,362
513,363
512,364
515,365
514,366
517,1053
516,367
623,239
459,241
621,370
620,371
627,372
626,373
625,374
624,375
451,376
452,1
628,280
454,379
455,380
456,381
457,382
E921,1017
E927,1055
179,383
600,947
199,384
175,385
174,386
173,387
172,388
171,389
170,333
977,391
976,392
975,393
974,394
973,352
972,396
971,397
970,358
E893,1156
E923,1002
654,404
979,400
978,401
182,279
599,74
180,399
655,405
652,406
653,407
650,408
194,90
186,410
188,411
189,412
658,413
659,414
061,415
062,416
065,417
184,418
066,419
E928,1003
185,409
E929,1004
E846,1059
E946,1122
869,422
868,423
E985,1089
218,768
861,424
860,425
863,426
862,427
865,428
864,429
867,430
866,431
E978,1061
656,402
883,434
882,590
881,436
880,437
887,438
886,439
885,440
884,433
E856,1062
E847,1063
E857,1064
E919,1106
V81,444
657,398
V82,446
426,853
E933,447
E852,1065
E853,1066
355,740
037,565
322,450
323,451
320,452
808,741
326,454
324,455
325,456
E872,1067
759,904
201,458
774,459
203,460
E871,168
205,462
770,463
207,464
772,465
E973,1068
208,466
E878,467
E879,468
779,469
778,470
E975,1069
E974,1045
E942,1126
E913,1142
E912,1143
V18,471
V19,472
V12,473
V13,474
V10,475
V11,476
V16,477
V17,478
V14,479
V15,480
805,752
358,753
E960,1019
669,484
668,11
667,486
666,487
665,488
664,489
663,490
662,491
661,492
660,493
215,757
E869,1107
E938,1014
E868,1108
692,495
E951,0
690,497
691,498
696,499
697,500
694,501
525,94
E842,1072
698,503
E941,1073
E953,1008
E862,1112
542,505
543,506
540,507
E952,164
E864,1110
E955,1025
E943,1075
E954,1076
995,509
994,510
997,511
996,512
991,513
990,514
993,515
992,516
E861,1077
E956,1010
999,518
998,519
E860,1078
120,520
651,420
122,522
123,523
124,524
764,525
127,526
128,527
129,528
765,769
E963,1022
176,530
V31,922
777,826
E854,1079
V36,926
928,324
929,448
416,534
417,535
410,536
411,537
412,538
413,539
920,540
921,541
922,542
923,543
924,544
925,545
926,546
927,547
319,548
318,549
313,550
312,551
311,552
310,553
317,554
316,555
315,556
314,557
038,558
039,559
E894,1080
032,1081
033,561
030,562
031,563
036,564
139,357
034,566
035,567
832,568
833,569
830,570
831,571
836,572
837,573
834,574
835,575
E982,1148
838,576
839,577
E823,1044
E895,1083
E989,1084
368,580
369,581
366,582
367,583
364,584
365,585
362,586
363,587
360,588
361,589
952,960
E924,999
E826,1147
E881,1097
380,307
381,592
382,593
V55,594
384,595
385,596
386,597
V51,395
388,599
389,600
V58,601
V59,602
784,603
V56,591
786,605
787,606
E887,266
781,608
782,609
783,610
E925,1000
E835,1133
E889,1087
E888,612
788,613
789,614
383,615
E984,1088
V52,616
729,941
V53,618
E902,1090
151,942
579,620
578,621
E906,1091
V50,622
E926,1052
604,943
573,624
572,625
571,626
387,598
577,628
576,629
575,630
574,631
258,632
259,633
252,634
253,835
250,636
251,637
256,638
629,377
254,640
255,843
V23,642
V22,643
V21,644
V20,645
V27,646
V26,647
V25,648
V24,649
V29,650
V28,651
939,652
V57,653
731,654
730,655
733,656
404,657
735,658
734,659
737,660
736,661
506,662
507,663
504,664
505,665
502,666
503,667
500,668
501,669
630,670
631,671
E920,482
633,673
634,674
635,675
636,676
785,604
465,678
202,461
466,680
461,681
460,682
463,683
462,684
E880,1098
390,934
164,686
780,607
160,688
161,689
162,690
163,691
964,692
965,693
966,694
967,695
960,696
961,42
962,698
963,699
E884,1086
968,700
969,701
587,336
E922,1001
E822,1101
076,1102
077,703
074,704
075,705
072,706
070,707
078,708
079,709
E813,1033
722,935
E957,1009
E883,1096
878,710
879,711
876,712
877,713
874,714
875,715
872,716
873,717
870,718
V80,445
E983,1103
890,720
891,721
892,722
893,723
894,320
895,322
896,726
897,727
E815,1104
003,728
002,729
001,730
000,731
007,732
006,733
005,734
004,121
009,736
008,737
321,1115
E998,1105
E914,1139
357,738
356,739
809,449
354,453
353,742
352,743
351,744
350,745
803,746
802,747
801,748
800,749
807,750
806,751
359,481
804,483
216,754
217,755
214,95
769,494
212,758
213,759
210,760
211,761
762,762
763,763
760,764
761,765
766,766
767,767
E863,40
219,529
E901,1113
E825,1085
E918,1138
E804,1146
E855,1114
E907,1092
E904,1093
V69,771
V68,772
V67,773
V66,774
V65,775
V64,776
V63,777
V62,778
V61,779
V60,780
289,781
288,782
E838,1095
608,953
281,783
280,784
283,785
282,786
285,787
284,788
287,789
286,790
570,627
674,791
675,792
676,793
677,794
670,795
671,796
672,797
673,798
263,799
262,800
261,801
260,802
266,803
265,804
264,805
269,806
268,807
E843,1117
537,808
536,809
535,810
534,811
533,812
532,813
531,814
530,815
E850,1137
437,735
152,945
E948,1119
E949,1120
775,817
988,818
989,819
200,820
982,821
983,822
980,823
981,824
986,825
987,816
984,827
985,828
115,829
114,830
117,831
116,442
111,833
110,834
E851,1144
112,952
E876,770
118,837
165,687
204,838
647,725
773,839
E947,1123
206,840
E917,1140
E944,1125
257,639
429,841
428,842
E945,1118
919,844
918,845
915,38
420,39
423,41
422,43
911,48
424,54
913,55
912,356
308,854
309,855
E940,1127
300,856
301,857
302,858
303,859
304,860
305,861
306,862
307,863
371,865
776,832
049,867
048,560
047,869
046,870
045,871
E882,1041
827,92
041,873
040,874
847,875
846,876
845,877
372,296
843,879
842,880
841,881
840,882
E911,1128
375,883
853,162
V47,884
848,165
377,886
376,887
E910,1070
144,889
240,890
E848,1099
E836,1129
E837,1130
745,891
E834,1131
145,892
E803,1132
732,893
481,980
E802,1134
E832,1135
E801,1136
E833,1094
753,435
752,441
751,896
750,897
757,898
756,899
755,900
754,901
E915,685
E807,1058
562,457
758,905
564,906
565,907
566,908
567,909
739,910
E805,1145
229,911
228,289
227,913
226,914
225,915
224,916
223,917
222,918
221,919
220,920
V30,921
393,617
V32,923
V33,924
V34,925
121,521
V37,531
E858,928
771,836
391,930
726,931
727,932
724,933
725,578
568,894
723,936
720,937
721,938
E829,1054
397,939
E980,1149
E986,1150
E987,1151
728,940
V44,864
605,619
150,623
607,334
606,355
601,635
154,641
603,85
602,421
159,950
158,951
V46,888
632,672
871,719
E841,1018
V48,954
E806,1060
959,955
958,956
E865,1109
951,957
950,958
953,959
637,677
955,961
954,962
957,963
956,964
638,965
464,679
V54,724
374,885
E890,1071
088,579
796,968
083,969
082,970
081,971
080,972
087,1153
086,973
085,1155
084,974
E875,1124
824,868
487,975
486,976
485,977
484,1157
483,978
482,979
125,611
480,981
E867,1158
E896,1159
E897,1160
472,982
473,983
470,984
471,985
476,986
477,987
474,988
475,989
478,990
187,991
695,502
